705 0 2 0 2.4938632061496966 5.54600807882152 6.730296149129439 14 -28 -202
1481 0 2 0 2.2799888319183936 6.731088132523146 4.820263400102685 14 -28 -203
760 0 2 0 4.719023120573484 5.73555978136652 4.936513548426487 13 -28 -204
1835 0 2 0 3.18316540989474 6.088050720244339 6.147654527960345 14 -28 -204
170 0 2 0 2.7046848805568 6.980761678725845 5.735178278430347 14 -28 -203
1196 0 2 0 4.59065111404586 5.169761184709527 5.921400247832221 13 -27 -202
1997 0 2 0 3.8576987851235276 5.655471888993566 6.786531710746094 14 -27 -203
2172 0 2 0 3.9900279522340023 6.646685927963328 6.614983752634223 14 -28 -203
580 0 2 0 4.136822413056739 6.167258151323256 5.710684959726483 14 -28 -203
456 0 2 0 4.0564105895854174 6.889642199328125 4.887514721593115 14 -28 -203
1303 0 2 0 3.1982034949755724 6.2766865550456545 5.202381620253404 14 -27 -203
1372 0 2 0 3.762347227042437 5.343462234350439 5.173011243751702 14 -27 -202
315 0 2 0 2.8496159177172338 5.180026545001292 5.663603040349138 13 -28 -204
1674 0 2 0 5.594800104414656 6.712671050257571 6.898259673932199 14 -29 -203
146 0 2 0 7.083908495287501 2.144177398140121 3.3763179620220813 13 -29 -202
409 0 2 0 6.042119360798271 6.994538522338896 5.953541918247562 13 -28 -203
2142 0 2 0 6.887688111345505 5.180391373294304 6.193125819611029 13 -29 -202
2315 0 2 0 5.00091321634903 6.7097422424073025 5.181928096716539 13 -28 -203
1307 0 2 0 6.384235304928585 5.443989827041982 5.273318342753214 14 -27 -202
1725 0 2 0 6.239210482112968 5.724878377628549 6.803447117315164 14 -29 -203
565 0 2 0 5.655302048045999 5.833782843503385 5.815140620495397 13 -28 -204
2649 0 2 0 1.0682785086627544 0.07924640329101895 7.040799422385889 15 -27 -203
1750 0 2 0 0.4816738565981465 7.1025553503612375 2.2502131269169388 14 -27 -202
1887 0 2 0 5.322068269548347 0.6106835106447038 7.109254007617337 14 -27 -202
476 0 2 0 3.5750323013347054 4.808514840162371 7.107333471626488 14 -27 -203
1528 0 2 0 4.775556337694864 5.132477386879578 7.1118943718622685 14 -28 -204
909 0 2 0 0.7772423514914861 1.3047400264033735 8.027164701569804 14 -27 -203
2382 0 2 0 0.42716008526051213 0.4441485868849039 7.715479076539436 14 -27 -204
516 0 2 0 2.0656642833975805 1.2878363300108662 7.215917071933116 14 -28 -204
1522 0 2 0 1.614306883539207 0.6337776656868376 7.911217056221928 14 -29 -203
897 0 2 0 1.6279111830558077 1.716015680454655 8.144284933787716 14 -27 -203
1955 0 2 0 3.82809254267801 7.102621765062122 13.933746226657203 14 -27 -203
2853 0 2 0 0.37336634361316395 1.5159849048449863 8.936442176913594 13 -27 -203
94 0 2 0 0.3894595494477173 0.3746320596856903 8.741991098418831 14 -28 -203
1542 0 2 0 1.2689555040570426 0.9922793913115509 8.821990987986892 14 -28 -203
2758 0 2 0 1.278630062553991 2.4226322642472367 8.868233628448516 14 -27 -205
1195 0 2 0 5.221215281887179 3.675995689970869 14.00874971489466 13 -28 -204
2272 0 2 0 4.276411593639785 0.7989478568059702 7.257506393355755 14 -27 -203
2819 0 2 0 3.194324400601191 1.0410054545383147 7.225106976583166 13 -27 -203
2078 0 2 0 2.6171470382053363 0.8847864007517624 8.0198744133503 14 -29 -203
2417 0 2 0 3.635383600149576 0.4147069686093033 7.932994740721453 15 -27 -204
755 0 2 0 2.7139909791207746 1.9439601868384218 7.528361056010183 12 -27 -204
1549 0 2 0 4.6098710596132815 0.7192590021929652 8.264976297244205 14 -26 -202
2293 0 2 0 4.552052426243508 1.6888171024144953 7.98429903453156 14 -28 -203
1808 0 2 0 2.203437033423434 0.42676419257843706 9.13367845777587 14 -28 -204
1015 0 2 0 3.4616206978742796 1.39311402277019 8.2066926230656 13 -28 -202
1495 0 2 0 2.4732525262027765 1.443324425157646 9.309555953237897 14 -27 -204
161 0 2 0 4.303379444039287 0.5598171404073019 9.493680512109428 13 -27 -205
566 0 2 0 3.340524977199702 0.6525218943162812 8.978972653461483 14 -28 -202
374 0 2 0 4.353324740199573 1.5400409032011344 8.99064931796931 13 -29 -203
2789 0 2 0 2.5055420525130248 2.021675275127856 8.40966858668582 14 -28 -203
740 0 2 0 3.8640714161261567 1.9201548286551622 7.180915341847333 13 -28 -203
2350 0 2 0 7.038062368135365 0.9957352392237118 7.149019796595328 13 -27 -203
2003 0 2 0 5.191836982901284 2.6551772629229675 14.156910064321682 14 -28 -203
2792 0 2 0 6.591709860481849 0.2601260984165565 8.227156842241385 13 -27 -203
2107 0 2 0 6.353258374722813 1.2241475262489026 7.900379294854704 14 -27 -203
1800 0 2 0 5.628001438399686 0.6318544895097346 8.110010866053523 13 -28 -203
1248 0 2 0 6.286463762010606 0.33812163907645687 7.163535715488093 14 -27 -203
81 0 2 0 5.588464507171454 1.6571304306602967 7.3464756736836305 14 -28 -203
439 0 2 0 6.426609374977152 2.2300015016879704 7.897349494323877 13 -28 -203
2840 0 2 0 5.459178093617451 1.5732376522765548 8.346169566590056 13 -27 -202
159 0 2 0 6.360881445721968 1.1096851049506231 9.006540546222753 13 -27 -203
201 0 2 0 5.294003768494739 0.9369868544268073 9.176089197086473 14 -28 -204
1745 0 2 0 5.972724036922803 0.1953126136460917 9.26965708128558 14 -28 -204
2537 0 2 0 6.18549362638237 2.1399852830861534 8.902733356970511 14 -27 -203
1934 0 2 0 2.60774555020589 1.3676061671336324 14.206006540521619 14 -28 -203
745 0 2 0 0.9965684157454641 7.0559971811122315 8.354269044319903 14 -28 -204
268 0 2 0 0.17029178054867514 3.2081753131013424 8.001702346806901 15 -27 -204
2377 0 2 0 0.5551476535542236 4.149665548575562 7.727661664175568 15 -28 -203
2540 0 2 0 1.1222526999990872 3.40289860869886 7.741238668893747 13 -27 -204
2814 0 2 0 1.8715669230656797 2.6052170248189572 7.628656090599745 14 -28 -203
1944 0 2 0 1.5762196827136574 4.478689896612814 7.945680370540916 14 -28 -203
1183 0 2 0 2.2987561577003786 3.708883143603445 7.589182420323642 13 -28 -203
1937 0 2 0 0.18611563238595014 2.4965062771919464 8.803311904258273 14 -27 -204
2261 0 2 0 0.8734155195731095 2.385467929993999 7.988628609710297 14 -26 -203
1905 0 2 0 1.5649540736314655 4.009553117617687 9.037825785555487 14 -28 -203
265 0 2 0 1.8979451072636189 3.2049941144617073 8.490708554161174 13 -28 -203
236 0 2 0 0.8114246480486265 3.3242163148742594 8.87285391986678 13 -28 -204
171 0 2 0 0.722634792506589 4.422477619012159 8.71552787439373 13 -27 -204
1088 0 2 0 2.980758341631957 2.9751517341656646 7.422931615267781 13 -27 -203
327 0 2 0 4.819280488705297 2.647418042467511 7.172506492471867 14 -28 -202
1146 0 2 0 4.597893735047123 2.660951113711736 8.81818433255598 14 -28 -203
2269 0 2 0 3.842280585698639 2.5544028535703025 8.10252389971581 13 -27 -203
1291 0 2 0 4.032993785941754 3.3719591329596095 7.292844991791675 12 -27 -204
1479 0 2 0 3.342339871572685 3.9966231589547787 7.747713465039945 14 -28 -203
2630 0 2 0 4.425266270080944 4.343152274934272 7.756857538472568 14 -27 -202
1305 0 2 0 2.4625915332409414 4.707897670987523 7.589898804567489 14 -27 -203
76 0 2 0 3.3179323089299664 2.2679052417737213 8.972015037808111 13 -27 -203
585 0 2 0 3.673089039233546 3.193861703576038 9.435815547612 13 -28 -203
2794 0 2 0 4.263046458059611 3.5496349415754302 8.498298810517223 14 -27 -203
1278 0 2 0 3.1368993803746448 3.358892610934935 8.51992738370627 15 -28 -204
2005 0 2 0 2.3818247202003002 4.182370979611798 8.513661192632469 15 -28 -204
2322 0 2 0 3.451120558320992 4.256733673244794 9.101512708352336 14 -27 -203
460 0 2 0 4.423565297262653 4.707998544495551 8.64210399207773 12 -27 -203
1929 0 2 0 6.969314716337739 2.9135634113707156 7.240993493414761 14 -28 -204
1700 0 2 0 6.112681589591636 3.6806107959472043 7.227535357239994 15 -28 -203
2411 0 2 0 5.034938798288176 3.515652128371992 7.635198277873274 13 -27 -203
2507 0 2 0 5.933467289607345 2.6862134322523086 7.1832904806179645 15 -28 -204
935 0 2 0 5.650199712470994 4.597913459460071 7.223775971910021 13 -29 -204
180 0 2 0 6.885258662346871 4.536114675751233 7.383088046535733 13 -29 -204
2771 0 2 0 6.180482504594464 4.242712571294925 9.301369428750059 14 -27 -203
1333 0 2 0 6.218248100147006 3.174218962781177 8.148884763592099 14 -27 -203
402 0 2 0 5.260254622861292 2.6690228828624605 8.021646827227807 13 -27 -203
2711 0 2 0 5.396077376895252 3.6838068188204134 8.531792336856313 13 -27 -203
2369 0 2 0 6.182226485056719 4.2474801800775905 8.34250102518198 14 -27 -204
2682 0 2 0 5.9936506444041635 3.2133430571599266 9.346388374942919 13 -28 -203
614 0 2 0 6.935826567531028 2.652186411593961 9.347113656052393 13 -28 -203
2394 0 2 0 0.319992945274766 6.6731450472064715 9.119317042518267 15 -27 -204
1180 0 2 0 1.5902918474797307 6.979993891330356 7.163881278690309 14 -27 -203
1455 0 2 0 0.4644151253483547 6.747702125626502 7.343543290255061 13 -27 -203
2379 0 2 0 5.112410487664406 0.02605808803617696 8.890906756826865 14 -27 -204
2135 0 2 0 1.706643544455109 5.3198597125325335 7.363027348883413 15 -27 -204
48 0 2 0 0.41614194206686433 5.770410003238663 7.2604008236343605 14 -28 -204
857 0 2 0 0.7838188903269946 5.122748630326642 8.04554467525594 13 -28 -203
665 0 2 0 1.9812142694889623 5.227891343515762 8.456887103008292 14 -28 -203
306 0 2 0 0.4548132363300596 6.185710344184874 8.2527848418714 14 -27 -204
2192 0 2 0 1.2663963281197184 6.194670169462873 7.778681595920106 15 -27 -204
2186 0 2 0 2.352221937737215 6.068796178776659 7.716429940173733 14 -28 -202
993 0 2 0 2.042144702502262 6.843474105905076 8.285992533163434 14 -28 -204
1411 0 2 0 0.3425012043314609 5.281355805769877 9.068214918870911 14 -27 -204
426 0 2 0 1.3171908280379159 5.981402583468954 8.812226892960053 13 -28 -203
421 0 2 0 1.3176866959733855 5.07145566113577 9.298163563470467 13 -27 -203
2638 0 2 0 2.127129786905373 6.357132638215065 9.218125029386963 14 -27 -203
333 0 2 0 3.0994709147378914 6.597146033017613 7.1154931058613675 13 -28 -203
2525 0 2 0 5.5641706506663 7.086322729482 7.825269779112454 13 -28 -204
2644 0 2 0 3.013571226716885 6.668078415435589 8.170296523414297 13 -26 -203
332 0 2 0 4.62966103463028 6.865349205202197 8.373310241537007 14 -28 -203
1873 0 2 0 4.095194211870275 5.303712007483189 7.939148659000837 12 -29 -202
2523 0 2 0 3.120732822780033 5.559089200561722 7.686518780670246 14 -28 -204
1172 0 2 0 4.090035302222291 6.375106582519435 7.582821826184375 12 -26 -204
903 0 2 0 2.5718010146735835 4.918629249328447 9.186663839584948 14 -27 -202
1210 0 2 0 3.2772731657651315 6.62801911498035 9.392725288342998 14 -28 -203
2259 0 2 0 2.862788341872376 5.803977522393476 8.751123484684442 13 -28 -204
1084 0 2 0 3.189431336350675 4.814798961796116 8.311887217205816 14 -29 -204
298 0 2 0 3.6863319869070446 5.301966467956399 9.195754936946699 14 -27 -204
651 0 2 0 3.813245132919597 6.153688353486032 8.619875516738672 14 -28 -204
1223 0 2 0 7.031625795376905 3.775899761461781 7.925091099258324 13 -28 -204
2072 0 2 0 0.021898350363346874 2.4492604812079692 11.530322530431446 14 -27 -203
2281 0 2 0 6.415423954012226 6.425792616659794 7.636647920154751 14 -28 -204
768 0 2 0 6.251461116320534 5.21766976813784 7.75865729434079 13 -28 -204
1782 0 2 0 5.74668621384565 5.330893460910433 12.612609182365418 13 -28 -204
316 0 2 0 5.263723191930024 5.0271062045413455 8.080194902573892 13 -27 -203
463 0 2 0 5.111070010282606 6.063970304761709 7.558805576850319 14 -29 -203
2864 0 2 0 4.803483999058937 5.6597596820589695 8.793334849114872 15 -28 -203
2283 0 2 0 6.239898870029279 6.003683025480822 9.36062282020059 14 -28 -204
924 0 2 0 6.02650490199648 5.180740896865486 8.837572072816693 14 -27 -203
1802 0 2 0 5.250283205467594 6.598370027196214 9.111116737422336 13 -28 -204
1339 0 2 0 6.927131504925133 5.599520838509158 8.50928997709353 13 -27 -203
1503 0 2 0 6.2534513336836275 6.922238268947928 8.843439935067911 13 -28 -204
2296 0 2 0 5.754767520082036 5.972517703432405 8.306914351714942 14 -28 -203
579 0 2 0 5.156638591671105 4.657183079726726 9.369961640344188 14 -27 -202
1257 0 2 0 0.7344785278573311 0.6360833020145302 9.723028899028714 14 -27 -204
2608 0 2 0 1.82420602145905 0.9053731641278668 9.973660135259761 14 -27 -202
1777 0 2 0 1.082062074108613 1.7283781721311147 9.611962183596908 14 -28 -203
471 0 2 0 2.290604699883713 1.8427497705134297 10.163386290412019 14 -28 -203
420 0 2 0 1.4636495762871138 1.4875329683964849 10.743612532082501 13 -27 -203
1546 0 2 0 0.6164882453726732 1.485052943454193 11.659194558034612 15 -28 -204
324 0 2 0 1.675979520151724 1.1916694838417456 11.729332709834742 13 -28 -204
1197 0 2 0 1.6585401409996972 0.32782038701501226 11.084592856883743 13 -27 -204
286 0 2 0 2.4185188752664133 0.887411187332328 10.939949147883272 13 -28 -204
1506 0 2 0 0.8010899886372181 0.8251466094466903 10.977898373205367 14 -29 -203
1853 0 2 0 2.281628734359544 2.1377091129716743 11.07658905184993 13 -28 -204
858 0 2 0 0.5670272469309166 1.9684343083801872 10.74477117667207 14 -27 -203
1635 0 2 0 2.945120240727854 0.9959779164771289 10.075568189877483 14 -28 -204
199 0 2 0 4.211158474426218 0.1686577124807312 10.441868704765033 13 -27 -203
394 0 2 0 3.54504672085975 1.5254607691561624 9.598265183024902 12 -27 -204
2210 0 2 0 3.1508731357405657 1.7144011068058957 10.849704046982296 13 -27 -204
1812 0 2 0 4.30788827783401 2.270277816477047 9.783821538853978 13 -27 -203
275 0 2 0 2.5298157053891686 0.2239346743309467 11.723679462963464 13 -29 -203
2408 0 2 0 3.4645395909247187 0.3447137452165102 11.111363600348104 14 -27 -204
429 0 2 0 3.7367885254415376 1.6600627398479153 11.594553789940818 14 -28 -203
1649 0 2 0 3.9532909661975437 1.1360128781894256 10.590458785165573 14 -28 -204
119 0 2 0 4.775507309912132 0.6327129614440902 11.163747052252655 13 -27 -203
983 0 2 0 4.279528907631805 2.1655826954823514 10.821576245353393 14 -27 -203
2639 0 2 0 3.1334689151465187 0.03571872460200001 9.74497686212146 14 -27 -203
853 0 2 0 4.906196482075458 1.379272259616658 9.946908012974985 13 -27 -204
1121 0 2 0 5.120989795277301 0.3348759367152879 10.094650786085003 13 -27 -202
419 0 2 0 5.962360523286639 0.8617724673344815 10.00055623394079 12 -28 -204
14 0 2 0 6.819862263048899 1.726600716150127 9.720944681446763 14 -28 -203
2533 0 2 0 5.9179857474240976 2.0158606753569837 10.014833121356943 14 -27 -203
1027 0 2 0 6.900836680577451 1.2917290144638252 11.600710473548009 13 -28 -204
1956 0 2 0 4.731383901997331 1.5544038684335286 11.589602042899301 15 -28 -203
2615 0 2 0 5.736562976102891 0.8500312002720167 11.069669353124079 14 -27 -203
840 0 2 0 6.684910060393776 0.6958065372394732 10.72747399570448 13 -28 -203
417 0 2 0 6.356998901454894 1.7354443403154705 10.887793073233425 14 -28 -203
2516 0 2 0 5.297327452719459 1.8135184018803525 10.75892730328992 13 -27 -205
1897 0 2 0 0.22163399679493065 4.239419540184503 10.63234336799882 14 -28 -203
2160 0 2 0 0.516541578034759 2.571826004011936 9.790123964852345 14 -28 -203
2845 0 2 0 1.6774989287634479 3.1335479096623606 9.564112479525695 14 -27 -203
741 0 2 0 1.2592883770146608 3.684609452203072 10.701184848293792 14 -26 -204
1233 0 2 0 0.671576435845723 3.673970877171229 9.895389474020819 14 -28 -203
690 0 2 0 1.493163190011605 2.4613451833164595 10.224328216342549 14 -28 -203
41 0 2 0 2.2801946448061314 3.0925086937180835 10.319804798637316 13 -28 -204
1404 0 2 0 2.2577451567802975 4.16089149750164 9.94187685747702 14 -27 -202
254 0 2 0 1.3339318062577077 4.460828812303826 10.017819629111774 14 -29 -203
2709 0 2 0 1.2797023479709293 2.4277657773385704 11.307072834536799 14 -28 -204
994 0 2 0 0.8852613130244775 3.3648225514249153 11.570360736314347 13 -27 -204
1363 0 2 0 2.1543754954353274 3.1250602969338392 11.336796348418012 13 -27 -203
1382 0 2 0 0.48390180655114146 3.014806356922933 10.672444196660058 14 -28 -203
2055 0 2 0 0.6354881832748738 4.375594756540679 11.566199806515192 14 -28 -204
2388 0 2 0 1.6041225347161459 4.242890127849255 11.536565341317468 13 -27 -204
1915 0 2 0 0.003333371419911483 4.414861702708113 9.574620262615905 15 -28 -203
2867 0 2 0 2.654089727357744 3.474693949126059 9.324192839669838 14 -27 -202
2170 0 2 0 2.393091423342153 2.5171525532323415 9.33127440102915 14 -28 -202
393 0 2 0 3.161152250288743 3.5084260837191867 10.32779543904646 14 -28 -203
503 0 2 0 3.1882220642976655 2.4216714672917043 9.993504960063197 14 -27 -204
1587 0 2 0 4.054470209851294 3.0798481515104394 10.387048483551672 14 -27 -203
2206 0 2 0 4.0439101993372475 4.1840854547371755 9.924319296083148 14 -27 -203
1184 0 2 0 3.1513292882686463 4.643785668339844 10.132699418830835 14 -27 -204
444 0 2 0 2.439635710959903 4.03202732624018 10.89156360000584 14 -27 -203
1438 0 2 0 3.7169633593356606 3.957048939411847 11.109500966787023 13 -27 -204
915 0 2 0 3.3257479220686545 2.7860296271886495 11.068088921491185 14 -26 -204
1364 0 2 0 4.794273564756484 4.1375330564250845 11.56312407685916 14 -27 -204
1854 0 2 0 4.44694986514621 3.2291340643015003 11.323818824111846 14 -28 -204
359 0 2 0 4.854286423825602 3.655980428388535 9.43740287975552 13 -28 -203
2462 0 2 0 5.236222477807922 2.3784489126134227 9.395244469005664 13 -27 -204
478 0 2 0 4.799772726372438 3.8443004975413824 10.501360073676272 13 -28 -204
950 0 2 0 5.465148811981706 2.9997596719789663 10.569246626763322 13 -27 -204
733 0 2 0 6.715271861277991 3.5228380375519674 9.915137825455538 13 -28 -203
1513 0 2 0 5.81923236673199 4.1095181468982975 10.321594760523777 14 -28 -204
1540 0 2 0 6.5754598906704045 2.639994264850832 10.457997441387045 13 -28 -202
906 0 2 0 6.899154313768694 4.480092847030821 10.459516038619325 12 -27 -204
1493 0 2 0 6.214852436092236 2.653555676857804 11.38728182618494 14 -27 -204
1681 0 2 0 5.124065515524677 2.5087234711122983 11.459282906704805 14 -27 -203
1634 0 2 0 6.879857186874344 4.293257799297169 11.544947126536465 15 -28 -205
1719 0 2 0 5.68533101457079 3.6442940307165363 11.567755185400028 14 -28 -204
191 0 2 0 6.471217427184955 3.5239812010473583 10.952788425133873 14 -28 -205
1828 0 2 0 0.16600274295020315 5.297809688796421 11.086804818461772 14 -28 -204
491 0 2 0 0.592459043789947 6.970399833236016 11.524708764717023 13 -28 -204
2280 0 2 0 1.282149452542325 6.899871117838144 9.416303739846157 14 -28 -203
1044 0 2 0 1.4877851653887126 6.686500289027188 11.007780181337392 13 -27 -204
1583 0 2 0 0.8718985398073921 6.013338023176688 9.732671082989526 14 -28 -204
922 0 2 0 0.6196706373791778 6.226370565759347 10.729790420678514 13 -28 -203
50 0 2 0 1.7726303590350707 5.763371495306974 10.170790931557525 13 -28 -204
2105 0 2 0 0.5212975421430834 5.1677319338619325 10.125333492769862 14 -27 -203
779 0 2 0 2.0816799678105933 6.690346938532755 10.13876635280214 14 -27 -203
1318 0 2 0 2.278826306453667 5.006618008747791 10.70156866078714 14 -27 -203
1882 0 2 0 2.090365346812531 5.326854259940958 11.660238580722726 14 -28 -204
1470 0 2 0 1.2460904072165138 5.025365607577889 10.947534688690302 14 -27 -203
944 0 2 0 3.547359573674635 5.686671052014137 10.573372676594582 13 -27 -204
1359 0 2 0 3.12191562047463 6.713179684777052 10.375873154693025 13 -27 -204
1592 0 2 0 4.15616421840099 6.102119206163157 9.838798181202257 14 -28 -203
1741 0 2 0 2.8232681619343634 5.711928780883365 9.913418383580236 14 -28 -203
689 0 2 0 4.414999355021017 5.15653024100684 9.915620626023856 14 -29 -203
925 0 2 0 2.5568898662974515 5.991550323463369 10.853576233852435 14 -28 -203
54 0 2 0 4.102598817785689 6.765618170584438 10.708116020974376 14 -29 -203
1801 0 2 0 4.003863436401099 5.764500066204855 11.421409734369396 13 -28 -204
2263 0 2 0 3.2554023703984 6.506662453972696 11.374268303404216 14 -28 -204
1886 0 2 0 3.206443779922782 4.951599714270031 11.306920359203936 15 -28 -202
759 0 2 0 4.177617733051194 4.858193808992864 10.927429299268566 13 -27 -203
